add_executable(Sample01-Empty Sample01-Empty.cpp)
target_link_libraries(Sample01-Empty WodenEngine)

add_executable(Sample02-String Sample02-String.cpp)
target_link_libraries(Sample02-String WodenEngine)

add_executable(SceneSample01-Empty SceneSample01-Empty.cpp)
target_link_libraries(SceneSample01-Empty WodenEngine)

add_executable(SceneSample02-Cube SceneSample02-Cube.cpp)
target_link_libraries(SceneSample02-Cube WodenEngine)

add_executable(SceneSample03-TexturedCube SceneSample03-TexturedCube)
target_link_libraries(SceneSample03-TexturedCube WodenEngine)
